-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/build/ros_gz_sim_demos
-- Install configuration: ""
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera_bridge.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/joint_states.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/battery.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/camera.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/imu.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/air_pressure.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/sdf_parser.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/robot_description_publisher.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar_bridge.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/rgbd_camera.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat.launch.py
-- Installing: /home/shadoroca/Documentos/Academia/ServicioSocial/ros2_ws/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/depth_camera.launch.py
